Employee_ID,Age,Gender,Department,Job_Role,Years_At_Company,Total_Working_Years,Monthly_Income,Job_Satisfaction,Performance_Rating,Attrition
EMP0088,38.0,Male,IT,Software Engineer,6,8,8306.650358524515,3,3,No
EMP0148,21.0,Male,IT,IT Support,2,8,4132.753738075067,3,4,No
EMP0964,42.0,Male,Research & Development,Healthcare Representative,7,8,2852.2148526526,4,3,No
EMP0172,26.0,Male,IT,Data Analyst,4,13,4191.999836606308,3,3,No
EMP0989,32.0,Male,IT,IT Support,13,17,4346.551027092315,3,4,No
EMP0558,30.0,Female,Sales,Manager,5,14,14629.061618298258,1,3,No
EMP0457,33.0,Male,Research & Development,Laboratory Technician,4,11,4883.062961203781,1,3,No
EMP0865,28.0,Female,Research & Development,Healthcare Representative,6,6,4225.602491719247,3,3,No
EMP0440,34.0,Female,Human Resources,HR Representative,8,11,3835.4420903294313,4,3,No
EMP0962,48.0,Male,Human Resources,HR Representative,3,6,4798.750611234771,3,3,No
EMP0974,28.0,Male,Human Resources,HR Manager,5,9,14931.710484965122,4,4,No
EMP0925,46.0,Female,Sales,Sales Executive,1,7,3725.302960335393,2,1,Yes
EMP0789,34.0,Male,Sales,Sales Executive,4,9,5185.716409589148,3,3,No
EMP0934,18.0,Male,Sales,Sales Executive,5,9,4292.375339988,1,3,No
EMP0628,33.0,Male,IT,Data Analyst,6,11,6721.085124997191,2,3,Yes
EMP0856,29.0,Male,Sales,Sales Representative,1,4,3380.252270739075,3,3,No
EMP0608,22.0,Male,IT,Data Analyst,4,12,9292.887782793016,1,4,Yes
EMP0734,,Female,IT,Software Engineer,4,6,8901.536889043775,2,2,No
EMP0511,37.0,Female,Human Resources,HR Representative,6,12,3469.591025770368,4,1,No
EMP0321,35.0,Female,Human Resources,HR Representative,6,10,4297.94312574822,1,3,No
EMP0810,26.0,Male,IT,Software Engineer,6,15,11654.629412281336,2,2,No
EMP0350,32.0,Female,Human Resources,HR Manager,7,10,13281.478561200733,1,4,No
EMP0426,48.0,Male,Sales,Manager,5,9,14433.501250192034,3,2,No
EMP0758,36.0,Female,Sales,Manager,7,13,11007.57897646461,2,3,No
EMP0393,21.0,Female,IT,Data Analyst,6,10,8895.5682555999,3,3,No
EMP0560,30.0,Male,Research & Development,Healthcare Representative,4,8,3038.684608232382,1,2,Yes
EMP0173,34.0,Female,Human Resources,HR Manager,7,14,14341.607707965708,1,3,Yes
EMP0820,45.0,Male,Sales,Sales Executive,3,9,5024.230233927218,4,3,Yes
EMP0192,43.0,Female,IT,Software Engineer,4,8,6765.704728761108,2,4,Yes
EMP0654,23.0,Male,Human Resources,HR Representative,4,9,2550.526964196516,2,3,No
EMP0890,46.0,Female,Sales,Manager,4,10,14315.286020545103,1,3,Yes
EMP0095,,Male,Human Resources,HR Representative,3,5,4249.156441543454,2,2,Yes
EMP0510,26.0,Female,IT,IT Support,6,7,3618.507715720053,4,1,No
EMP0405,30.0,Female,Research & Development,Manufacturing Director,5,12,13508.459672465542,2,3,Yes
EMP0498,33.0,Female,Human Resources,HR Representative,13,18,4006.718947997195,4,4,No
EMP0857,26.0,Female,Research & Development,Healthcare Representative,7,12,3629.22073529158,4,3,No
EMP0210,65.0,Male,Human Resources,HR Manager,4,8,13156.935636357868,4,3,No
EMP0819,35.0,Female,Research & Development,Research Scientist,7,8,8875.913013697913,3,3,Yes
EMP0212,46.0,Male,Human Resources,HR Representative,8,13,3616.662345799413,2,3,No
EMP0195,36.0,Male,IT,Data Analyst,3,4,5316.174808555205,2,2,Yes
EMP0774,44.0,Male,Sales,Manager,3,6,8958.991286894123,2,3,No
EMP0070,28.0,Male,Human Resources,HR Manager,2,5,14052.00211721481,1,3,No
EMP0150,37.0,Male,Research & Development,Manufacturing Director,7,11,15640.82477496097,4,1,No
EMP0349,,Male,Human Resources,HR Representative,2,6,3351.2980322078347,1,3,No
EMP0233,35.0,Female,Sales,Sales Representative,9,15,4291.852601834515,1,4,Yes
EMP0926,19.0,Male,Research & Development,Manufacturing Director,3,4,16210.176240301673,2,3,No
EMP0495,50.0,Male,Research & Development,Research Scientist,4,7,5795.03446634242,4,3,No
EMP0606,53.0,Male,Research & Development,Laboratory Technician,5,8,3663.0510773713386,1,3,No
EMP0185,32.0,Female,IT,Software Engineer,7,15,10298.75554623804,3,3,No
EMP0193,37.0,Male,Sales,Manager,2,9,13134.620569731796,4,3,No
EMP0003,41.0,Female,Human Resources,HR Representative,7,12,3519.7564801508825,3,2,No
EMP0668,50.0,Male,IT,Data Analyst,6,12,7839.153500288026,3,4,No
EMP0686,42.0,Female,IT,IT Support,5,12,4950.439845129399,3,3,Yes
EMP0990,35.0,Male,Human Resources,HR Manager,8,11,14373.422851342122,3,2,No
EMP0992,18.0,Male,Research & Development,Healthcare Representative,3,6,2738.049307772473,3,4,Yes
EMP0236,41.0,Female,IT,IT Support,7,7,6543.038339167648,2,3,Yes
EMP0327,46.0,Female,Human Resources,HR Representative,1,4,4205.54945885258,3,4,Yes
EMP0942,43.0,Male,Research & Development,Healthcare Representative,8,13,4147.192374958519,2,3,Yes
EMP0616,36.0,Female,Sales,Sales Representative,8,12,2573.172542880226,4,1,No
EMP0090,,Male,Sales,Sales Representative,6,6,2927.7806848249647,1,4,No
EMP0868,,Female,Sales,Sales Executive,9,17,4256.107245070717,4,3,No
EMP0471,,Female,Sales,Manager,7,9,11839.457516258026,2,3,No
EMP0483,18.0,Male,Sales,Manager,3,12,20579.480285377827,2,3,No
EMP0029,28.0,Female,Human Resources,HR Manager,6,6,15612.032041963495,4,2,No
EMP0358,32.0,Male,Human Resources,HR Manager,2,8,12404.84270974774,4,3,No
EMP0228,24.0,Male,Human Resources,HR Representative,2,8,5797.347025157504,4,3,No
EMP0255,19.0,Female,Human Resources,HR Manager,4,8,17185.33209898386,3,3,No
EMP0610,49.0,Male,Human Resources,HR Representative,6,8,4076.027773180394,2,3,Yes
EMP0339,39.0,Female,Sales,Manager,4,4,22883.723664595527,4,3,No
EMP0564,31.0,Female,Human Resources,HR Manager,7,10,17151.171980738258,3,3,No
EMP0271,,Female,IT,IT Support,7,9,5348.898525665674,1,1,No
EMP0472,18.0,Male,IT,Data Analyst,6,11,10746.752783758666,3,3,No
